Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      A     #     #
#     # B          #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  4.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  5.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]]
