Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 4. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 4. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 4. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 4. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 4. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  3.]
 [ 4. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  4.]
 [ 4. 14.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 4. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 4. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 4. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]]
