Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 7.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 12.]
 [ 7.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 12.]
 [ 7.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 12.]
 [ 7.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9. 12.]
 [ 7. -1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [10. 11.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [10. 10.]
 [ 7. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [10.  9.]
 [ 7. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [10.  8.]
 [ 7. -2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 14.]
 [10.  7.]
 [ 7. -2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9.  6.]
 [ 7. -3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  6.]
 [ 7. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 7. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]]
