Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 10.]
 [ 7.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  9.]
 [ 7. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  8.]
 [ 7. -2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  7.]
 [ 7. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 7. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 7. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]]
