Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  2.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  0.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  0.]
 [ 9. 12.]]
