Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #          B #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [11.  4.]
 [10.  2.]
 [ 3.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [ 3.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 3.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [ 3.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 3.  9.]]
