Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  0.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  0.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]]
