Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #        C   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  4.]
 [ 6. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]]
