Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [12.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 11.]
 [11.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 12.]
 [10.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. 13.]
 [ 9.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 14.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 14.]
 [ 7.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6. 14.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6. 14.]
 [ 7. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6. 14.]
 [ 7. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. 14.]
 [ 7. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. 14.]
 [ 7. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -5.]]
