Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5.  7.]]
