Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  7.]
 [ 4.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  6.]
 [ 3.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  6.]
 [ 4.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  6.]
 [ 4.  6.]
 [ 1.  1.]
 [ 6.  6.]]
