Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  1.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  2.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  3.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  4.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 4.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]]
