Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #     B     A#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 5.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  5.]
 [ 5.  0.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  5.]
 [ 5. -1.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  5.]
 [ 5. -2.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  5.]
 [ 5. -2.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  5.]]
