Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #   A        #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 10.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 10.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 10.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 10.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 10.]]
