Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 4.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 11.]
 [ 3.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 2.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 12.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 12.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7. 12.]
 [ 2. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7. 12.]
 [ 2. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7. 12.]
 [ 2. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7. 12.]
 [ 2. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7. 12.]
 [ 2. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -5.]]
