Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  7.]
 [ 3. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  6.]
 [ 3. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0.  5.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [-1.  4.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [-1.  3.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [-1.  3.]
 [-1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  9.]
 [-1.  3.]
 [-2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-3.  9.]
 [-1.  3.]
 [-3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  9.]
 [-1.  3.]
 [-4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-5.  9.]
 [-1.  3.]
 [-4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-5.  9.]]
