Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [10.  3.]
 [ 6.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  4.]
 [ 7.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  4.]
 [ 8.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8.  4.]
 [ 9.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8.  5.]
 [ 9.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]]
