Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 11.]
 [ 5.  2.]
 [11. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 11.]
 [ 5.  1.]
 [10. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 5.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 11.]
 [ 5. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 11.]
 [ 5. -2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 11.]
 [ 5. -2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 11.]
 [ 5. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 10.]
 [ 5. -2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  9.]
 [ 5. -2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  8.]
 [ 5. -2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 5. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 5. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
