Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  2.]
 [ 8.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [ 9.  9.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  0.]
 [ 9.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  0.]
 [ 9.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  0.]
 [ 9.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  0.]
 [ 8.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]]
