Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10. 10.]
 [ 1.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 10.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]]
