Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  5.]
 [ 4.  2.]
 [10.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 4.  5.]
 [ 4.  3.]
 [10.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  5.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  5.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  6.]]
