Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  1.]
 [10.  5.]
 [ 3.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  1.]
 [10.  5.]
 [ 4.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  1.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [12.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [12.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]]
