Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7. 12.]
 [12. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. 11.]
 [12. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 10.]
 [11. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  9.]
 [10. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  8.]
 [ 9. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  7.]
 [ 8.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  6.]]
