Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [11.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 1. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  5.]
 [ 1. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  5.]
 [ 1. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 1. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]]
