Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #       B    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 11.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  6.]]
