Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [10.  5.]
 [ 3.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  5.]
 [ 3.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  5.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]]
