Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
