Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  6.]
 [ 0. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]]
