Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  6.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  6.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  6.]
 [ 8.  7.]]
