Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #       B    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  5.]
 [ 8.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 8.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 8.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]]
