Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #      B     #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [11.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 13.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. 14.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 14.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2. 14.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2. 14.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]]
