Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     S      #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  7.]
 [ 9.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [10.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [10.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  7.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  7.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  7.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]]
