Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #           C#     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  4.]
 [10.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]
 [10. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]
 [10. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]]
