Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     # B          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9. 10.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  9.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  8.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  7.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
