Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. -1.]
 [ 1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. -1.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. -1.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -1.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -1.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]]
