Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #          A #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]]
