Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  7.]
 [ 6. 10.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  7.]
 [ 6. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  7.]
 [ 6. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [ 6. 14.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]]
