Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  1.]
 [ 1.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  1.]
 [ 0.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  1.]
 [-1.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  0.]
 [-1.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [-1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -1.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6. -1.]
 [ 3. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6. -1.]
 [ 4. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -1.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -1.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -1.]
 [ 6. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 17.]]
