Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #           C#     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1.  4.]
 [ 7. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  4.]
 [ 8. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  4.]
 [ 9. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  3.]
 [10. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [11. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 3.  2.]
 [12.  9.]
 [11.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 4.  2.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 5.  3.]
 [12.  9.]
 [11.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 5.  4.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  5.]
 [12.  9.]
 [11.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  5.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  5.]
 [12.  9.]
 [11.  9.]
 [ 6.  6.]]
