Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       A    #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  4.]
 [10.  6.]
 [11.  9.]
 [ 6.  6.]
 [13.  2.]
 [ 7.  5.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  5.]
 [10.  8.]
 [11.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  5.]
 [10.  8.]
 [11.  9.]
 [ 6.  6.]]
