Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  2.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  3.]
 [ 8.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  4.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  6.]]
