Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 10.]
 [ 9.  0.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 10.]
 [ 9. -1.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 10.]
 [ 9. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 10.]
 [ 9. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 9. -2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 9. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 9. -2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 9. -2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 9. -2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]]
