Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  2.]
 [ 2. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  2.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  2.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  2.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  2.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]]
