Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     # B   D      #     #
#     #            #     #
#     #   C        #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  9.]
 [ 2.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 3.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 4.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 5.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 5.  6.]
 [-1.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 5.  6.]
 [-2.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  9.]
 [ 5.  6.]
 [-2.  8.]
 [ 6.  6.]]
