Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #    B       #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  2.]
 [ 5. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  2.]
 [ 6. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  2.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  2.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  2.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]]
