Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  9.]
 [10.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  9.]
 [ 9.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  9.]
 [ 8.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0.  9.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0.  9.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  9.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  9.]]
