Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      C     #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  4.]
 [ 2.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  3.]
 [ 2.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  1.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  0.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. -1.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -2.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -3.]
 [ 2.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -4.]
 [ 2.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 2.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2.  3.]]
