Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [12.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  4.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  4.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]]
