Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  8.]
 [10.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  8.]
 [11.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  8.]
 [11.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0.  8.]
 [11.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0.  8.]
 [11.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0.  8.]
 [11.  9.]]
