Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  2.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  3.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  4.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  4.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]]
