Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #   B        #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  5.]
 [11.  1.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  6.]
 [11.  1.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [11.  1.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  1.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]]
