Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  9.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  9.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  9.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  9.]]
