Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9.  5.]
 [10.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  5.]
 [ 9.  1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 8.  1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 7.  1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 6.  1.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 5.  1.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 5.  1.]
 [ 4. -3.]
 [ 6.  6.]]
