Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 4. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  6.]
 [ 4. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  5.]
 [ 4. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0.  5.]
 [ 4. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 0.  5.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 0.  5.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]]
