Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D B    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  5.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]]
