Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  6.]]
