Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [11.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  8.]
 [11.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]]
