Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3.  8.]
 [ 1. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 1. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [ 1. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [ 1. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [ 1. 10.]
 [10. 11.]
 [ 6.  6.]]
