Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  3.]
 [ 7.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  4.]
 [ 7.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 10.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6. 11.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6. 12.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. 13.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6. 14.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 15.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 16.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 17.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1. 17.]
 [ 7.  6.]
 [ 2.  0.]
 [ 6.  6.]]
