Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #A           #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  2.]
 [ 2.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  3.]
 [ 3.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 4.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 4.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  4.]
 [ 4.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 13.]]
