Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 2. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]]
