Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  1.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  2.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  3.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]]
