Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [10.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]
 [ 9.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]]
