Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #           D#     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  4.]
 [12.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  4.]
 [12.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  4.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  4.]
 [11.  1.]
 [11.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  4.]
 [12.  1.]
 [12.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  4.]
 [11.  1.]
 [13.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  4.]
 [12.  1.]
 [13.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  4.]
 [11.  1.]
 [13.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  4.]
 [12.  1.]]
